"salary","age","edu","startsal","jobtime","prevexp","minority","female","manager"
57000,36,15,27000,98,144,"no","no","yes"
40200,30,16,18750,98,36,"no","no","no"
21450,59,12,12000,98,381,"no","yes","no"
21900,41,8,13200,98,190,"no","yes","no"
45000,33,15,21000,98,138,"no","no","no"
32100,30,15,13500,98,67,"no","no","no"
36000,32,15,18750,98,114,"no","no","no"
21900,22,12,9750,98,0,"no","yes","no"
27900,42,15,12750,98,115,"no","yes","no"
24000,42,12,13500,98,244,"no","yes","no"
30300,38,16,16500,98,143,"no","yes","no"
28350,22,8,12000,98,26,"yes","no","no"
27750,28,15,14250,98,34,"yes","no","no"
35100,39,15,16800,98,137,"yes","yes","no"
27300,26,12,13500,97,66,"no","no","no"
40800,24,12,15000,97,24,"no","no","no"
46000,26,15,14250,97,48,"no","no","no"
103750,32,16,27510,97,70,"no","no","yes"
42300,26,12,14250,97,103,"no","no","no"
26250,48,12,11550,97,48,"no","yes","no"
38850,25,16,15000,97,17,"no","yes","no"
21750,48,12,12750,97,315,"yes","no","no"
24000,23,15,11100,97,75,"yes","yes","no"
16950,55,12,9000,97,124,"yes","yes","no"
21150,46,15,9000,97,171,"yes","yes","no"
31050,22,15,12600,96,14,"no","no","no"
60375,34,19,27480,96,96,"no","no","yes"
32550,25,15,14250,96,43,"no","no","no"
135000,44,19,79980,96,199,"no","no","yes"
31200,27,15,14250,96,54,"no","no","no"
36150,24,12,14250,96,83,"no","no","no"
110625,34,19,45000,96,120,"no","no","yes"
42000,27,15,15000,96,68,"no","no","no"
92000,39,19,39990,96,175,"no","no","yes"
81250,27,17,30000,96,18,"no","no","yes"
31350,25,8,11250,96,52,"no","yes","no"
29100,34,12,13500,96,113,"yes","no","no"
31350,26,15,15000,96,49,"yes","no","no"
36000,28,16,15000,96,46,"yes","no","no"
19200,55,15,9000,96,23,"yes","yes","no"
23550,27,12,11550,96,52,"yes","yes","no"
35100,28,15,16500,95,90,"no","no","no"
23250,24,12,14250,95,46,"no","no","no"
29250,25,8,14250,95,50,"no","no","no"
30750,50,12,13500,95,307,"no","no","no"
22350,48,15,12750,95,165,"no","yes","no"
30000,50,12,16500,95,228,"no","yes","no"
30750,41,12,14100,94,240,"no","no","no"
34800,30,15,16500,94,93,"no","no","no"
60000,28,16,23730,94,59,"no","no","yes"
35550,26,12,15000,94,48,"no","no","no"
45150,25,15,15000,94,40,"no","no","no"
73750,34,18,26250,94,56,"no","no","yes"
25050,57,12,13500,94,444,"no","no","no"
27000,28,12,15000,94,120,"no","no","no"
26850,26,15,13500,94,5,"no","no","no"
33900,25,15,15750,94,78,"no","no","no"
26400,24,15,13500,94,3,"no","yes","no"
28050,27,15,14250,94,36,"yes","no","no"
30900,29,12,15000,94,102,"yes","no","no"
22500,24,8,9750,94,36,"yes","no","no"
48000,26,16,21750,93,22,"no","no","yes"
55000,27,17,26250,93,32,"no","no","yes"
53125,25,16,21000,93,48,"no","no","yes"
21900,24,8,14550,93,41,"no","no","no"
78125,26,19,30000,93,7,"no","no","yes"
46000,24,16,21240,93,35,"no","no","yes"
45250,25,16,21480,93,36,"no","no","yes"
56550,28,16,25000,93,34,"no","no","yes"
41100,26,15,20250,93,27,"no","no","no"
82500,40,17,34980,93,207,"no","no","yes"
54000,24,16,18000,93,11,"no","yes","no"
26400,20,12,10500,93,0,"no","yes","no"
33900,55,15,19500,93,192,"no","yes","no"
24150,23,15,11550,93,0,"no","yes","no"
29250,21,15,11550,93,11,"no","yes","no"
27600,20,12,11400,93,6,"no","yes","no"
22950,20,12,10500,93,10,"no","yes","no"
34800,26,16,14550,93,8,"no","yes","no"
51000,27,16,18000,93,22,"no","yes","no"
24300,20,12,10950,93,5,"no","yes","no"
24750,41,12,14250,93,193,"yes","yes","no"
22950,21,12,11250,93,0,"yes","yes","no"
25050,21,8,10950,93,8,"yes","yes","no"
25950,26,15,17100,92,42,"no","no","no"
31650,27,15,15750,92,64,"no","no","no"
24150,29,12,14100,92,130,"no","no","no"
72500,26,19,28740,92,10,"no","no","yes"
68750,27,19,27480,92,8,"no","no","yes"
16200,50,8,9750,92,0,"no","yes","no"
20100,21,12,11250,92,24,"no","yes","no"
24000,20,8,10950,92,6,"no","yes","no"
25950,20,12,10950,92,0,"no","yes","no"
24600,38,12,10050,92,44,"no","yes","no"
28500,20,12,10500,92,6,"no","yes","no"
30750,55,8,15000,92,432,"yes","no","no"
40200,35,17,19500,92,168,"yes","no","no"
30000,32,8,15000,92,144,"yes","no","no"
